 3079 ; 2 крейцера. Австро-Венгерская Империя, Франц Иосиф I ; 1896 ;  ; Br ; F+ ; 23 ; Юбер ; 77 
 3080 ; 1 песета. Испания ; 1870 ;  ; Ag ; VF ; 27 ; jj ; 206 
 3081 ; 2 сантима. Испания ; 1870 ;  ; Br ; VF ; 41 ; Юбер ; 119 
 3082 ; 5 стотинок. Болгария ; 1906 ;  ; никелин ; F-VF ; 15 ; Юбер ; 57 
 3083 ; 2 стотинки. Болгария ; 1912 ;  ; Br ; VF+ ; 61 ; av ; 120 
 3084 ; 20 лир. Ватикан, Павел VI ; 1968 ;  ; Br ; AU ; 57 ; alskr ; 218 
 3085 ; 50 сантимов. Италия, Виктор Иммануил III ; 1920 ;  ; никелин ; F-VF ; 24 ; aldor ; 144 
 3086 ; 1 крона. Швеция, Карл XVI Густав ; 1981 ;  ; никелин ; VF ; 4 ; Vibel ; 11 
 3087 ; 1000 эскудо. Португалия ; 1997 ;  ; Ag ; XF/AU ; 37 ; кошак ; 564 
 3088 ; 50 центов. Канада. Упаковка ; 1965 ;  ; Ag ; AU ; 40 ; vitapool ; 213 
 3089 ; 25 центов. Канада. Упаковка ; 1965 ;  ; Ag ; AU ; 13 ; Vibel ; 153 
 3090 ; 10 центов. Канада. Упаковка ; 1965 ;  ; Ag ; AU ; 11 ; Vibel ; 125 
 3091 ; 10 центов. Стрейтс-Сетлментс ; 1919 ;  ; Ag ; F-VF ; 33 ; Сакович ; 179 
 3092 ; 1 шиллинг. Новая Гвинея ; 1935 ;  ; Ag ; XF- ; 37 ; Юбер ; 248 
 3093 ; 1/10 гульдена. Нидерландские Антиллы ; 1959 ;  ; Ag ; F-VF ; 21 ; Vibel ; 73 
 3094 ; 1/10 гульдена. Нидерландская Индия ; 1942S ;  ; Ag ; AU ; 28 ; twister174 ; 113 
 3095 ; 100 йен. Япония. Токио Олимпида ; 1964 ;  ; Ag ; AU ; 24 ; борисыч ; 223 
 3096 ; 100 йен. Япония ; 1960 ;  ; Ag ; XF ; 23 ; борисыч ; 216 
 3097 ; 5 бани. Румыния ; 1882 ;  ; Cu ; F-VF ; 31 ; кве ; 356 
 3098 ; 10 марок. Мейсен ; 1921 ;  ; Керамика ; XF/AU ; 66 ; scaevola ; 1168 
 3099 ; 2 марки. Саксония ; 1921 ;  ; Керамика ; XF+ ; 48 ; ganza ; 452 
 3100 ; 1 марка. Саксония ; 1921 ;  ; Керамика ; XF/AU ; 25 ; Юджин ; 564 
 3001 ; 50 центов. Австралия. Серебряный юбилей ; 1977 ;  ; Cu-Ni ; VF-XF ; 48 ; Vibel ; 115 
 3002 ; 1/2 доллара. США. 500 лет открытию Колумба ; 1992D ;  ; Cu-Ni ; AU ; 82 ; dbnfvby ; 742 
 3003 ; 1/2 доллара. США. Гора Рашмор ; 1991D ;  ; Cu-Ni ; AU ; 96 ; dbnfvby ; 426 
 3004 ; 5 марок. ФРГ ; 1993A ;  ; Cu-Ni ; AU ; 56 ; kozerog ; 113 
 3005 ; 5 марок. ФРГ. 10 лет конференции ООН по вопросам окружающей среды ; 1982F ;  ; Cu-Ni ; AU ; 48 ; Luka78 ; 189 
 3006 ; 500 марок. Веймар ; 1923A ;  ; Al ; AU ; 51 ; Habar ; 169 
 3007 ; 200 марок. Веймар ; 1923A ;  ; Al ; AU ; 63 ; Slava28 ; 136 
 3008 ; 10 пфеннигов. Германия. Нотгельд. Кассель ; 1917 ;  ; Fe ; VF- ; 23 ; Юбер ; 120 
 3009 ; 10 пфеннигов. Германия. Нотгельд. Кассель ; 1919 ;  ; Fe ; VF ; 11 ; monetki ; 129 
 3010 ; 10 пфеннигов. Германия. Нотгельд. Бонн ; 1918 ;  ; Fe ; VF ; 20 ; badiba-coin ; 170 
 3011 ; 10 пфеннигов. Германия. Нотгельд. Бакнанг ; ND ;  ; Fe ; F-VF ; 21 ; ganza ; 153 
 3012 ; 10 пфеннигов. Германия. Нотгельд. Кобленц ; 1921 ;  ; Fe ; VF+ ; 27 ; ganza ; 187 
 3013 ; 5 пфеннигов. Германия. Нотгельд. Брауншвейг ; 1918 ;  ; Fe ; VF ; 9 ; ganza ; 161 
 3014 ; 5 пфеннигов. Германия. Нотгельд. Хам ; 1917 ;  ; Fe ; VF- ; 21 ; ganza ; 186 
 3015 ; 10 пфеннигов. Германия. Нотгельд. Динкельсбюль ; 1917 ;  ; Zn ; VF- ; 53 ; ganza ; 138 
 3016 ; 10 пфеннигов. Германия. Нотгельд. Хам ; 1917 ;  ; Zn ; F-VF ; 19 ; ganza ; 136 
 3017 ; 5 пфеннигов. Германия. Нотгельд. Хам ; 1917 ;  ; Zn ; F-VF ; 11 ; ganza ; 114 
 3018 ; 5 долларов. Либерия. 1 евро. С сертификатом ; 2003 ;  ; Cu-Ni ; AU ; 37 ; samuraika ; 364 
 3019 ; 50 вату. Вануату. 40 лет коронации Елизаветы II. С сертификатом ; 1993 ;  ; Ag ; Proof ; 49 ; SOS ; 987 
 3020 ; 50 пенсов. Фолклендские острова. 40 лет коронации Елизаветы II. С сертификатом ; 1993 ;  ; Ag ; Proof ; 19 ; Rickardo ; 896 
 3021 ; 5 лат. Латвия ; 1931 ;  ; Ag ; XF ; 79 ; Serg78 ; 894 
 3022 ; 2 кроны. Швеция ; 1939 ;  ; Ag ; VF-XF ; 86 ; trifons ; 758 
 3023 ; 1 крона. Швеция ; 1901 ;  ; Ag ; F-VF ; 50 ; MC17 ; 257 
 3024 ; 1 крона. Швеция ; 1940 ;  ; Ag ; VF ; 45 ; suhua ; 340 
 3025 ; 100 песо. Мексика ; 1977 ;  ; Ag ; AU ; 73 ; suhua ; 720 
 3026 ; 1 доллар. США. Морган ; 1921 ;  ; Ag ; AU ; 53 ; Сакович ; 2450 
 3027 ; 50 центов. Канада. 100 лет Конфедерации ; 1967 ;  ; Ag ; AU ; 82 ; Vibel ; 563 
 3028 ; Флорин. Австралия. 50 лет ; 1951 ;  ; Ag ; XF+ ; 25 ; morozik ; 406 
 3029 ; 3 пенса. Великобритания ; 1935 ;  ; Ag ; VF ; 17 ; Vibel ; 113 
 3030 ; 3 пенса. Великобритания ; 1936 ;  ; Ag ; VF-XF ; 21 ; Vibel ; 113 
 3031 ; 3 пенса. Великобритания ; 1934 ;  ; Ag ; VF ; 63 ; Vibel ; 113 
 3032 ; 10 центов. Канада ; 1959 ;  ; Ag ; VF ; 42 ; Vibel ; 81 
 3033 ; 25 сантимов. Венесуэла ; 1954 ;  ; Ag ; VF ; 35 ; ganza ; 184 
 3034 ; 5000 вон. Южная Корея. XXIV Олимпиада в Сеуле ; 1986 ;  ; Ag ; Proof-Like ; 47 ; fajyz ; 714 
 3035 ; 1 доллар. Новая Зеландия, Елизавета II. 25 лет со дня коронации ; 1978 ;  ; Cu/Ni ; AU ; 27 ; andorf ; 322 
 3036 ; 1 доллар. Новая Зеландия, Елизавета II ; 1979 ;  ; Cu/Ni ; AU ; 12 ; vc57 ; 134 
 3037 ; 1/2 кроны. Новая Зеландия, Георг VI ; 1948 ;  ; Cu/Ni ; VF ; 20 ; Сакович ; 305 
 3038 ; 50 центов. Австралия, Елизавета II. Миллениум ; 2000 ;  ; Cu/Ni ; XF ; 11 ; mamont ; 193 
 3039 ; 1 доллар. Канада, Елизавета II ; 1975 ;  ; Cu/Ni ; AU ; 36 ; molchun ; 155 
 3040 ; 50 центов. Новая Зеландия, Елизавета II. Корабль "Индевер" ; 1977 ;  ; Cu/Ni ; XF/AU ; 41 ; mamont ; 267 
 3041 ; 20 центов. Новая Зеландия, Елизавета II. Птица ; 1975 ;  ; Cu/Ni ; XF ; 34 ; aldor ; 79 
 3042 ; 50 тенге. Казахстан. Космический корабль "Восток" ; 2008 ;  ; Cu/Ni ; AU ; 32 ; Антон Семенович ; 96 
 3043 ; 1 доллар. США ; 1974 ;  ; Cu/Ni ; XF/AU ; 35 ; suhua ; 153 
 3044 ; 1/2 доллара. США ; 1989 ;  ; Cu/Ni ; XF+ ; 43 ; suhua ; 223 
 3045 ; 5 центов. США ; 1929 ;  ; Cu/Ni ; VF- ; 50 ; Сакович ; 125 
 3046 ; 5 центов. США ; 1976 ;  ; Cu/Ni ; AU ; 32 ; suhua ; 100 
 3047 ; 1 дайм. США ; 1976 ;  ; Cu/Ni ; AU ; 32 ; dbnfvby ; 108 
 3048 ; 1 цент. США ; 1976D ;  ; Cu/Zn ; AU ; 14 ; imi ; 15 
 3049 ; 10 пенсов. Тристан да Куна. Краб ; 2008 ;  ; Cu/Ni ; AU ; 71 ; hobot ; 306 
 3050 ; 1 шиллинг. Новая Зеландия, Георгий VI ; 1948 ;  ; Cu/Ni ; VF- ; 54 ; ИЮМов1 ; 363 
 2951 ; 5 пфеннигов. ГДР ; 1975А ;  ; Al ; AU ; 28 ; lessnoy ; 30 
 2952 ; 1 пфенниг. ГДР ; 1953Е ;  ; Al ; AU ; 14 ; Doca ; 31 
 2953 ; 1 пфенниг. ГДР ; 1980А ;  ; Al ; XF ; 11 ; 7752157 ; 11 
 2954 ; 1 пфенниг. ГДР ; 1963А ;  ; Al ; AU ; 12 ; Slava28 ; 12 
 2955 ; 1 пфенниг. ГДР ; 1968А ;  ; Al ; AU ; 14 ; lessnoy ; 14 
 2956 ; 100 франков. Саарленд ; 1955 ;  ; Cu/Ni ; XF ; 66 ; badiba-coin ; 276 
 2957 ; 50 франков. Саарленд ; 1954 ;  ; Al/Br ; VF-XF ; 36 ; дед морос ; 359 
 2958 ; 20 франков. Саарленд ; 1954 ;  ; Al/Br ; VF-XF ; 28 ; murew ; 121 
 2959 ; 10 франков. Саарленд ; 1954 ;  ; Al/Br ; XF+ ; 26 ; murew ; 137 
 2960 ; 1 хеллер. Немецкая Ост Африка ; 1913J ;  ; Cu ; F-VF ; 17 ; №18 ; 206 
 2961 ; 1 хеллер. Немецкая Ост Африка ; 1913А ;  ; Cu ; F-VF ; 28 ; №18 ; 206 
 2962 ; 250 вон. Северная Корея. Олимпиада Сидней ; 1997 ;  ; Ag ; Proof ; 41 ; ramik321 ; 972 
 2963 ; 25 долларов. Белиз. XXV Олимпиада ; 1992 ;  ; Ag ; Proof ; 62 ; olvl_78 ; 847 
 2964 ; 250 руфий. Мальдивы. Олимпийские игры ; 1993 ;  ; Ag ; Proof ; 58 ; SOS ; 879 
 2965 ; 10000 лир. Сан-Марино. Америго Веспуччи ; 1995 ;  ; Ag ; Proof ; 62 ; kaa123 ; 1463 
 2966 ; 1 доллар. Канада. Корабль "Грифон" ; 1979 ;  ; Ag ; AU ; 32 ; Артемыч ; 1027 
 2967 ; 1 доллар. Канада. Ванкувер ; 1986 ;  ; Ag ; Proof ; 39 ; PRIM2010 ; 674 
 2968 ; 1 доллар. Канада. Универсиада. Эдмонтон ; 1983 ;  ; Ag ; Proof ; 37 ; semenich52 ; 846 
 2969 ; 20 долларов. Канада. Авиация ; 1991 ;  ; Ag ; Proof ; 68 ; He-111 ; 1134 
 2970 ; 1 соль. Перу ; 1915 ;  ; Ag ; VF-XF ; 125 ; NatanZig ; 827 
 2971 ; 1 бальбоа. Панама. Олимпиада. Лыжи ; 1988 ;  ; Ag ; Proof ; 81 ; Rickardo ; 809 
 2972 ; 2-1/2 гульдена. Нидерланды ; 1960 ;  ; Ag ; XF/AU ; 28 ; Буратино ; 437 
 2973 ; 100 песо. Мексика ; 1978 ;  ; Ag ; AU ; 47 ; S1952 ; 491 
 2974 ; 1 бальбоа. Панама. Олимпиада. Биатлон ; 1988 ;  ; Ag ; Proof ; 50 ; ramik321 ; 786 
 2975 ; 1 флорин. Австрия ; 1879 ;  ; Ag ; VF+ ; 71 ; Suvorov54 ; 724 
 2976 ; 1 флорин. Австрия ; 1861 ;  ; Ag ; VF+ ; 58 ; Serg78 ; 806 
 2977 ; 5 долларов. Кирибати. Открытие Кирибати ; 1996 ;  ; Ag ; Proof ; 62 ; andorf ; 1326 
 2978 ; 2 франка. Франция ; 1918 ;  ; Ag ; AU ; 40 ; Dbrnjh ; 467 
 2979 ; 1/2 кроны. Великобритания ; 1945 ;  ; Ag ; AU ; 121 ; Буратино ; 733 
 2980 ; 10 крон. Чехословакия. 1100 лет Великой Моравии ; 1966 ;  ; Ag ; XF/AU ; 49 ; ВМШ ; 824 
 2981 ; 1 доллар. США. Морган ; 1889 ;  ; Ag ; AU ; 34 ; odessa91 ; 1813 
 2982 ; 10 марок. ГДР. 100 лет со дня рождения Кетти Кольвитц ; 1967 ;  ; Ag ; AU ; 51 ; Koffit ; 1334 
 2983 ; 10 марок. ГДР. 500 длет со дня смерти Иоганна Гутенберга ; 1968 ;  ; Ag ; AU ; 11 ; Koresh ; 1190 
 2984 ; 10 марок. ГДР. Бетховен ; 1970 ;  ; Ag ; AU ; 27 ; alex69ae ; 1333 
 2985 ; 5 марок. ГДР. 200 лет со дня рождения Фридриха Фробеля ; 1982 ;  ; Cu-Ni ; AU ; 62 ; DM2713 ; 910 
 2986 ; 10 марок. ФРГ. 750 лет Берлину ; 1987J ;  ; Ag ; XF+ ; 26 ; murew ; 404 
 2987 ; 5 марок. ФРГ. Год защиты европейских памятников ; 1975F ;  ; Ag ; AU ; 49 ; Lunatik ; 236 
 2988 ; 5 марок. ФРГ. Карл Фридрих Гаусс ; 1977J ;  ; Ag ; Proof ; 15 ; monetki ; 280 
 2989 ; 10 евро. ФРГ. Юстус Либих ; 2003J ;  ; Ag ; AU ; 59 ; Vibel ; 781 
 2990 ; 10 евро. ФРГ. Народные восстания 17 июня ; 2003J ;  ; Ag ; AU ; 111 ; Сакович ; 601 
 2991 ; 5 франков. Швейцария ; 1932 ;  ; Ag ; VF ; 24 ; Luka78 ; 459 
 2992 ; 10 малоти. Лесото. Чемпионат мира по футболу ; 1982 ;  ; Ag ; Proof ; 30 ; ramik321 ; 918 
 2993 ; 1 шиллинг. Великобритания ; 1944 ;  ; Ag ; VF ; 35 ; Luka78 ; 319 
 2994 ; 100 йен. Япония ; 1957 ;  ; Ag ; VF ; 9 ; Lobster76 ; 272 
 2995 ; 3 пенса. Великобритания ; 1932 ;  ; Ag ; VF ; 24 ; Luka78 ; 116 
 2996 ; 3 пенса. Великобритания ; 1937 ;  ; Ag ; XF- ; 18 ; Rickardo ; 117 
 2997 ; 3 пенса. Великобритания ; 1936 ;  ; Ag ; VF+ ; 40 ; Luka78 ; 117 
 2998 ; 200 форинтов. Венгрия. Олимпиада ; 1980 ;  ; Ag ; Proof ; 53 ; Vibel ; 897 
 2999 ; 50 центов. Австралия. Новый Южный Уэльс ; 2001 ;  ; Cu-Ni ; VF ; 47 ; vc57 ; 165 
 3000 ; 50 центов. Австралия. Виктория ; 2001 ;  ; Cu-Ni ; VF- ; 59 ; vc57 ; 166 
 2901 ; 1 марка. Германия ; 1896A ;  ; Ag ; AU ; 69 ; 525 ; 1676 
 2902 ; 1 марка. Германия ; 1909A ;  ; Ag ; AU ; 39 ; Василевс ; 532 
 2903 ; 1 марка. Германия ; 1915J ;  ; Ag ; AU ; 43 ; Василевс ; 616 
 2904 ; 1 гротен. Бремен ; 1755 ;  ; Ag ; F+ ; 29 ; Leon17 ; 303 
 2905 ; 1 гротен. Бремен ; 1840 ;  ; Ag ; F-VF ; 22 ; jj ; 239 
 2906 ; 5 лат. Латвия ; 1931 ;  ; Ag ; XF+ ; 32 ; Slava28 ; 744 
 2907 ; 5 лат. Латвия ; 1929 ;  ; Ag ; XF/AU ; 13 ; kirkar ; 918 
 2908 ; 1 доллар. США ; 1882 ;  ; Ag ; XF+ ; 30 ; Сакович ; 1527 
 2909 ; 1 доллар. США ; 1885 ;  ; Ag ; AU ; 26 ; Sky2 ; 1527 
 2910 ; 1 доллар. США ; 1888 ;  ; Ag ; AU ; 38 ; Сакович ; 1833 
 2911 ; 1 доллар. США ; 1891 ;  ; Ag ; XF ; 62 ; Sky2 ; 1622 
 2912 ; 1 доллар. США ; 1896 ;  ; Ag ; AU ; 31 ; iaiaia ; 1593 
 2913 ; 20 марок. ГДР. 150 лет со дня рождения Вильгельма Либкнехта ; 1976 ;  ; Ag ; AU ; 25 ; дед морос ; 1866 
 2914 ; 20 марок. ГДР. 125 лет со дня смерти Эрнста Арндта ; 1985А ;  ; Ag ; AU ; 27 ; DM2713 ; 2739 
 2915 ; 20 марок. ГДР. 75 лет со дня смерти Эрнста Аббе ; 1980 ;  ; Ag ; AU ; 29 ; DM2713 ; 2233 
 2916 ; 20 марок. ГДР. 150 лет со дня смерти фон Штейна ; 1981 ;  ; Ag ; AU ; 23 ; дед морос ; 2130 
 2917 ; 20 марок. ГДР. Бранденбургские ворота ; 1990А ;  ; Ag ; AU ; 56 ; М662 ; 701 
 2918 ; 10 марок. ГДР. 100 лет со дня смерти Рихарда Вагнера ; 1983 ;  ; Ag ; Proof ; 20 ; vicnic ; 1650 
 2919 ; 10 марок. ГДР. 500 лет со дня смерти Гутенберга ; 1968 ;  ; Ag ; AU ; 6 ; wolikaz ; 1032 
 2920 ; 20 марок. ГДР. 100 лет со дня рождения Генриха Манна ; 1971 ;  ; Cu/Ni ; AU ; 39 ; Rober ; 132 
 2921 ; 20 марок. ГДР. 85 лет со дня рождения Эрнста Тельманна ; 1971А ;  ; Cu/Ni ; AU ; 20 ; fokin ; 123 
 2922 ; 20 марок. ГДР. 85 лет со дня рождения Эрнста Тельманна ; 1971А ;  ; Cu/Ni ; AU ; 21 ; Юбер ; 125 
 2923 ; 20 марок. ГДР. Вильгельм Пик ; 1972А ;  ; Cu/Ni ; AU ; 9 ; Vibel ; 113 
 2924 ; 20 марок. ГДР. Вильгельм Пик ; 1972А ;  ; Cu/Ni ; AU ; 13 ; Юбер ; 145 
 2925 ; 20 марок. ГДР. Фридрих Шиллер ; 1972А ;  ; Cu/Ni ; AU ; 23 ; М662 ; 151 
 2926 ; 20 марок. ГДР. Фридрих Шиллер ; 1972А ;  ; Cu/Ni ; AU ; 19 ; vc57 ; 157 
 2927 ; 20 марок. ГДР. Отто Гротеволь ; 1973А ;  ; Cu/Ni ; AU ; 10 ; Vibel ; 137 
 2928 ; 20 марок. ГДР. Бранденбургские ворота ; 1990А ;  ; Cu/Ni ; AU ; 17 ; vol ; 118 
 2929 ; 20 марок. ГДР. Бранденбургские ворота ; 1990А ;  ; Cu/Ni ; AU ; 8 ; alskr ; 107 
 2930 ; 10 марок. ГДР. Бухенвальд ; 1972А ;  ; Cu/Ni ; XF+ ; 13 ; Опятор ; 110 
 2931 ; 10 марок. ГДР. Бухенвальд ; 1972А ;  ; Cu/Ni ; AU ; 4 ; obr73 ; 150 
 2932 ; 10 марок. ГДР. 25 лет ГДР ; 1974А ;  ; Cu/Ni ; AU ; 10 ; Rober ; 113 
 2933 ; 10 марок. ГДР. 25 лет ГДР ; 1974А ;  ; Cu/Ni ; AU ; 9 ; Rober ; 110 
 2934 ; 10 марок. ГДР. Фестиваль молодежи и студентов Берлине ; 1973А ;  ; Cu/Ni ; AU ; 11 ; Vibel ; 101 
 2935 ; 10 марок. ГДР. Фестиваль молодежи и студентов Берлине ; 1973А ;  ; Cu/Ni ; AU ; 11 ; Vibel ; 101 
 2936 ; 10 марок. ГДР. 20 лет Варшавскому договору ; 1975А ;  ; Cu/Ni ; AU ; 3 ; krugerrand ; 153 
 2937 ; 10 марок. ГДР. 20 лет национальной народной армии ; 1976А ;  ; Cu/Ni ; AU ; 32 ; Rober ; 153 
 2938 ; 10 марок. ГДР. 30 лет милиции ; 1983А ;  ; Cu/Ni ; AU ; 25 ; alskr ; 153 
 2939 ; 5 марок. ГДР. 20 лет ГДР ; 1969 ;  ; Ni/Br ; AU ; 4 ; Vibel ; 68 
 2940 ; 5 марок. ГДР. Мейсен ; 1972А ;  ; Cu/Ni ; AU ; 32 ; М662 ; 143 
 2941 ; 5 марок. ГДР. Вильгельм Конрад Рентген ; 1970 ;  ; Cu/Ni ; AU ; 41 ; ZOLTAN333 ; 594 
 2942 ; 5 марок. ГДР. 75 лет со дня смерти Иоганна Брамса ; 1972 ;  ; Cu/Ni ; AU ; 36 ; salim ; 493 
 2943 ; 5 марок. ГДР. 125 лет со дня рождения Отто Лилиенталя ; 1973 ;  ; Cu/Ni ; AU ; 43 ; vol ; 626 
 2944 ; 2 марки. ГДР ; 1975А ;  ; Al ; AU ; 48 ; Vibel ; 101 
 2945 ; 1 марка. ГДР ; 1956А ;  ; Al ; VF-XF ; 16 ; kozerog ; 22 
 2946 ; 1 марка. ГДР ; 1962А ;  ; Al ; XF- ; 29 ; Doca ; 28 
 2947 ; 1 марка. ГДР ; 1972А ;  ; Al ; AU ; 21 ; PaulMS ; 36 
 2948 ; 50 пфеннигов. ГДР ; 1950А ;  ; Al/Br ; XF ; 27 ; Doca ; 69 
 2949 ; 50 пфеннигов. ГДР ; 1971А ;  ; Al ; AU ; 21 ; kozerog ; 21 
 2950 ; 20 пфеннигов. ГДР ; 1984А ;  ; Латунь ; AU/XF- ; 17 ; kozerog ; 16 
 1887 ; Лот монет Банка России (5шт): 10 рублей (Республика Адыгея, Республика Калмыкия, Республика Коми, Кировская обл, Великий Новгород) ; 2009 СПМД ;  ; Би/м ; XF+/AU ; 41 ; shneyder ; 150 
 1888 ; Лот монет Банка России (5шт): 10 рублей (Республика Адыгея, Республика Калмыкия, Республика Коми, Кировская обл, Великий Новгород) ; 2009 СПМД ;  ; Би/м ; XF+/AU ; 35 ; Vibel ; 131 
 1889 ; Лот жетонов Московского метрополитена (17шт) ;  ;  ; Ж/м ; XF/AU ; 31 ; Petch ; 43 
 1890 ; Лот жетонов: 4шт ;  ;  ; Al,Ж/м ; XF-/AU ; 35 ; Petch ; 71 
 2855 ; 50 франков. Франция. М-16,12г ; 1867А ;  ; Au ; XF+ ; 14 ; игмар ; 23362 
 2856 ; 20 франков. Франция. М-6,38г ; 1808А ;  ; Au ; VF ; 16 ; toto ; 9487 
 2857 ; 20 франков. Франция. М-6,44г ; 1910 ;  ; Au ; AU ; 106 ; dyb ; 10200 
 2858 ; 10 франков. Франция. М-3,22г ; 1899А ;  ; Au ; XF/AU ; 35 ; dyb ; 5960 
 2859 ; 4 эскудо. Испания. М-12,07г ; 1794 ;  ; Au ; VF+ ; 63 ; игмар ; 18834 
 2860 ; 10 гульденов. Нидерланды. М-6,7г ; 1876 ;  ; Au ; AU ; 50 ; игмар ; 10202 
 2861 ; 10 крон. Дания. М-4,48г ; 1913 ;  ; Au ; XF/AU ; 22 ; dyb ; 6834 
 2862 ; 10000 драм. Армения. Козерог. М-8,6г ; 2008 ;  ; Au ; Proof ; 83 ; игмар ; 10208 
 2863 ; 100 долларов. Тринидад и Тобаго. М-6,21г. В конверте, упаковка ; 1976 ;  ; Au ; Proof ; 31 ; игмар ; 7460 
 2864 ; 100 долларов. Канада. Гренландский кит. М-13,33г. В коробке (книжка) ; 1988 ;  ; Au ; Proof ; 50 ; al69 ; 14790 
 2865 ; 1 марка. Финляндия. Последняя марка. В подарочной коробке, с сертификатом. М-8,60гр ; 2001 ;  ; Au ; Proof ; 122 ; dsp ; 12861 
 2866 ; Талер. Юлих-Берг ; 1771 ;  ; Ag ; VF ; 159 ; kazak-don ; 9973 
 2867 ; Талер. Пруссия. В честь победы над Францией ; 1871A ;  ; Ag ; VF+ ; 94 ; dbnfvby ; 1530 
 2868 ; 1/24 талера. Германия, Ганновер, Эрнст Август (1837-1851) ; 1845В ;  ; Ag ; F-VF ; 21 ; jj ; 236 
 2869 ; 5 марок. Пруссия ; 1876C ;  ; Ag ; F+ ; 75 ; fillin ; 799 
 2870 ; 5 марок. Вюртемберг ; 1913F ;  ; Ag ; VF+/XF- ; 48 ; GLLS ; 1504 
 2871 ; 3 марки. Гамбург ; 1909J ;  ; Ag ; VF-XF ; 69 ; trifons ; 1224 
 2872 ; 3 марки. Пруссия. 100 лет разгрома Наполеона ; 1913 ;  ; Ag ; XF- ; 43 ; ну очень недорого ; 950 
 2873 ; 3 марки. Вюртемберг ; 1914F ;  ; Ag ; AU/XF ; 80 ; trifons ; 1249 
 2874 ; 2 марки. Пруссия. 200 лет королевству ; 1901 ;  ; Ag ; AU/Unc ; 46 ; serg2010 ; 1689 
 2875 ; 2 марки. Пруссия ; 1902А ;  ; Ag ; VF- ; 37 ; FEDOTOV1920 ; 705 
 2876 ; 2 марки. Баден. На золотую свадьбу ; 1906 ;  ; Ag ; AU ; 28 ; trifons ; 2393 
 2877 ; 2 марки. Пруссия. 100 лет разгрома Наполеона ; 1913 ;  ; Ag ; VF-XF ; 63 ; Habar ; 944 
 2878 ; 2 марки. Веймар ; 1926А ;  ; Ag ; VF ; 32 ; elltor ; 1143 
 2879 ; 2 марки. Германия. 450 лет со дня рождения Мартина Лютера ; 1933А ;  ; Ag ; VF-XF ; 49 ; }|{ивотное ; 1353 
 2880 ; 2 марки. Германия. Пауль фон Гинденбург ; 1937A ;  ; Ag ; VF-XF ; 27 ; Vibel ; 221 
 2881 ; 2 марки. Германия. Пауль фон Гинденбург ; 1937A ;  ; Ag ; VF-XF ; 27 ; валери ; 225 
 2882 ; 2 марки. Германия. Пауль фон Гинденбург ; 1937A ;  ; Ag ; VF-XF ; 23 ; валери ; 225 
 2883 ; 2 марки. Германия. Пауль фон Гинденбург ; 1937A ;  ; Ag ; VF-XF ; 32 ; Юбер ; 241 
 2884 ; 2 марки. Германия. Пауль фон Гинденбург ; 1937D ;  ; Ag ; VF-XF ; 27 ; Юбер ; 225 
 2885 ; 2 марки. Германия. Пауль фон Гинденбург ; 1937E ;  ; Ag ; VF-XF ; 27 ; twister174 ; 235 
 2886 ; 2 марки. Германия. Пауль фон Гинденбург ; 1937F ;  ; Ag ; VF+ ; 28 ; twister174 ; 234 
 2887 ; 2 марки. Германия. Пауль фон Гинденбург ; 1938A ;  ; Ag ; VF-XF ; 26 ; валери ; 224 
 2888 ; 2 марки. Германия. Пауль фон Гинденбург ; 1938A ;  ; Ag ; VF-XF ; 21 ; валери ; 225 
 2889 ; 2 марки. Германия. Пауль фон Гинденбург ; 1938B ;  ; Ag ; XF+ ; 40 ; Mart_11 ; 229 
 2890 ; 2 марки. Германия. Пауль фон Гинденбург ; 1938B ;  ; Ag ; VF-XF ; 20 ; валери ; 225 
 2891 ; 2 марки. Германия. Пауль фон Гинденбург ; 1938D ;  ; Ag ; VF+ ; 19 ; №18 ; 212 
 2892 ; 2 марки. Германия. Пауль фон Гинденбург ; 1938E ;  ; Ag ; VF-XF ; 17 ; валери ; 225 
 2893 ; 2 марки. Германия. Пауль фон Гинденбург ; 1938F ;  ; Ag ; VF-XF ; 21 ; валери ; 225 
 2894 ; 2 марки. Германия. Пауль фон Гинденбург ; 1939A ;  ; Ag ; XF ; 32 ; Mart_11 ; 225 
 2895 ; 2 марки. Германия. Пауль фон Гинденбург ; 1939A ;  ; Ag ; XF- ; 27 ; валери ; 225 
 2896 ; 2 марки. Германия. Пауль фон Гинденбург ; 1939A ;  ; Ag ; VF-XF ; 26 ; twister174 ; 235 
 2897 ; 2 марки. Германия. Пауль фон Гинденбург ; 1939A ;  ; Ag ; VF-XF ; 15 ; №18 ; 209 
 2898 ; 2 марки. Германия. Пауль фон Гинденбург ; 1939A ;  ; Ag ; VF-XF ; 45 ; Юбер ; 225 
 2899 ; 2 марки. Германия. Пауль фон Гинденбург ; 1939D ;  ; Ag ; VF-XF ; 13 ; №18 ; 209 
 2900 ; 2 марки. Германия. Пауль фон Гинденбург ; 1939F ;  ; Ag ; VF-XF ; 15 ; валери ; 217 
 1837 ; Лот монет СССР: 15 коп (15шт) ; 1961-1991 ;  ; Cu-Ni ; VF/VF-XF ; 10 ; foxraptor ; 10 
 1838 ; Лот монет СССР: 15 коп (15шт) ; 1961-1991 ;  ; Cu-Ni ; VF-/XF- ; 4 ; Petch ; 5 
